========== JOB INFO ==========
gput067
Mon Feb 16 11:33:48 EST 2026
Job ID: 3144606
===============================
no change     /usr/local/easybuild_allnodes/software/Miniconda3/23.10.0-1/condabin/conda
no change     /usr/local/easybuild_allnodes/software/Miniconda3/23.10.0-1/bin/conda
no change     /usr/local/easybuild_allnodes/software/Miniconda3/23.10.0-1/bin/conda-env
no change     /usr/local/easybuild_allnodes/software/Miniconda3/23.10.0-1/bin/activate
no change     /usr/local/easybuild_allnodes/software/Miniconda3/23.10.0-1/bin/deactivate
no change     /usr/local/easybuild_allnodes/software/Miniconda3/23.10.0-1/etc/profile.d/conda.sh
no change     /usr/local/easybuild_allnodes/software/Miniconda3/23.10.0-1/etc/fish/conf.d/conda.fish
no change     /usr/local/easybuild_allnodes/software/Miniconda3/23.10.0-1/shell/condabin/Conda.psm1
no change     /usr/local/easybuild_allnodes/software/Miniconda3/23.10.0-1/shell/condabin/conda-hook.ps1
no change     /usr/local/easybuild_allnodes/software/Miniconda3/23.10.0-1/lib/python3.11/site-packages/xontrib/conda.xsh
no change     /usr/local/easybuild_allnodes/software/Miniconda3/23.10.0-1/etc/profile.d/conda.csh
no change     /home/sxk2514/.bashrc
No action taken.
Python:
/home/sxk2514/.conda/envs/ltc311/bin/python
Python 3.11.14
CUDA:
Torch: 2.10.0+cu126
CUDA available: True
GPU: NVIDIA L40S
Mon Feb 16 11:34:09 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 570.195.03             Driver Version: 570.195.03     CUDA Version: 12.8     |
|-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA L40S                    On  |   00000000:CA:00.0 Off |                    0 |
| N/A   24C    P8             31W /  350W |       0MiB /  46068MiB |      0%      Default |
|                                         |                        |                  N/A |
+-----------------------------------------+------------------------+----------------------+
                                                                                         
+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
{'batch_size': 256, 'max_epochs': 200, 'model_type': 'ltc', 'seed': 1, 'lr': 0.0001, 'weight_decay': 0.0001, 'save_dir': 'logs/20260216_113442', 'ablation_config': 'No_Hex10', 'job_id': 3144606}
Using ablation configuration: No_Hex10
Input columns: 15
Removed columns: {'fz', 'tx', 'tz', 'fy', 'ty', 'fx'}
Sanity Checking: |          | 0/? [00:00<?, ?it/s]
Sanity Checking: |          | 0/? [00:00<?, ?it/s]
Sanity Checking DataLoader 0:   0%|          | 0/2 [00:00<?, ?it/s]
Sanity Checking DataLoader 0:  50%|█████     | 1/2 [00:00<00:00,  9.42it/s]
Sanity Checking DataLoader 0: 100%|██████████| 2/2 [00:00<00:00, 11.83it/s]
                                                                           
Training: |          | 0/? [00:00<?, ?it/s]
Training: |          | 0/? [00:00<?, ?it/s]
Epoch 0:   0%|          | 0/1305 [00:00<?, ?it/s]
Epoch 0:   0%|          | 1/1305 [00:00<07:05,  3.06it/s]
Epoch 0:   0%|          | 1/1305 [00:00<07:06,  3.06it/s, v_num=0, train/loss_step=1.300]
Epoch 1:  83%|████████▎ | 1081/1305 [03:54<00:48,  4.61it/s, v_num=0, train/loss_step=0.841, val/loss_step=1.110, val/loss_epoch=1.100, train/loss_epoch=1.120]
Epoch 1:  83%|████████▎ | 1082/1305 [03:54<00:48,  4.61it/s, v_num=0, train/loss_step=0.841, val/loss_step=1.110, val/loss_epoch=1.100, train/loss_epoch=1.120]
Epoch 1:  83%|████████▎ | 1082/1305 [03:54<00:48,  4.61it/s, v_num=0, train/loss_step=0.776, val/loss_step=1.110, val/loss_epoch=1.100, train/loss_epoch=1.120]
Epoch 1:  83%|████████▎ | 1083/1305 [03:55<00:48,  4.61it/s, v_num=0, train/loss_step=0.776, val/loss_step=1.110, val/loss_epoch=1.100, train/loss_epoch=1.120]
Epoch 1:  83%|████████▎ | 1083/1305 [03:55<00:48,  4.61it/s, v_num=0, train/loss_step=0.947, val/loss_step=1.110, val/loss_epoch=1.100, train/loss_epoch=1.120]
Epoch 1:  83%|████████▎ | 1084/1305 [03:55<00:47,  4.61it/s, v_num=0, train/loss_step=0.947, val/loss_step=1.110, val/loss_epoch=1.100, train/loss_epoch=1.120]
Epoch 1:  83%|████████▎ | 1084/1305 [03:55<00:47,  4.61it/s, v_num=0, train/loss_step=1.050, val/loss_step=1.110, val/loss_epoch=1.100, train/loss_epoch=1.120]
Epoch 1:  83%|████████▎ | 1085/1305 [03:55<00:47,  4.61it/s, v_num=0, train/loss_step=1.050, val/loss_step=1.110, val/loss_epoch=1.100, train/loss_epoch=1.120]
Epoch 1:  83%|████████▎ | 1085/1305 [03:55<00:47,  4.61it/s, v_num=0, train/loss_step=0.983, val/loss_step=1.110, val/loss_epoch=1.100, train/loss_epoch=1.120]
Epoch 1:  83%|████████▎ | 1086/1305 [03:55<00:47,  4.61it/s, v_num=0, train/loss_step=0.983, val/loss_step=1.110, val/loss_epoch=1.100, train/loss_epoch=1.120]
Epoch 1:  83%|████████▎ | 1086/1305 [03:55<00:47,  4.61it/s, v_num=0, train/loss_step=0.969, val/loss_step=1.110, val/loss_epoch=1.100, train/loss_epoch=1.120]
Epoch 1:  83%|████████▎ | 1087/1305 [03:55<00:47,  4.61it/s, v_num=0, train/loss_step=0.969, val/loss_step=1.110, val/loss_epoch=1.100, train/loss_epoch=1.120]
Epoch 1:  83%|████████▎ | 1087/1305 [03:55<00:47,  4.61it/s, v_num=0, train/loss_step=1.200, val/loss_step=1.110, val/loss_epoch=1.100, train/loss_epoch=1.120]
Epoch 1:  83%|████████▎ | 1088/1305 [03:56<00:47,  4.61it/s, v_num=0, train/loss_step=1.200, val/loss_step=1.110, val/loss_epoch=1.100, train/loss_epoch=1.120]
Epoch 1:  83%|████████▎ | 1088/1305 [03:56<00:47,  4.61it/s, v_num=0, train/loss_step=1.130, val/loss_step=1.110, val/loss_epoch=1.100, train/loss_epoch=1.120]
Epoch 1:  83%|████████▎ | 1089/1305 [03:56<00:46,  4.61it/s, v_num=0, train/loss_step=1.130, val/loss_step=1.110, val/loss_epoch=1.100, train/loss_epoch=1.120]
Epoch 1:  83%|████████▎ | 1089/1305 [03:56<00:46,  4.61it/s, v_num=0, train/loss_step=1.020, val/loss_step=1.110, val/loss_epoch=1.100, train/loss_epoch=1.120]
Epoch 1:  84%|████████▎ | 1090/1305 [03:56<00:46,  4.61it/s, v_num=0, train/loss_step=1.020, val/loss_step=1.110, val/loss_epoch=1.100, train/loss_epoch=1.120]
Epoch 1:  84%|████████▎ | 1090/1305 [03:56<00:46,  4.61it/s, v_num=0, train/loss_step=0.871, val/loss_step=1.110, val/loss_epoch=1.100, train/loss_epoch=1.120]
Epoch 1:  84%|████████▎ | 1091/1305 [03:56<00:46,  4.61it/s, v_num=0, train/loss_step=0.871, val/loss_step=1.110, val/loss_epoch=1.100, train/loss_epoch=1.120]
Epoch 1:  84%|████████▎ | 1091/1305 [03:56<00:46,  4.61it/s, v_num=0, train/loss_step=0.785, val/loss_step=1.110, val/loss_epoch=1.100, train/loss_epoch=1.120]
Epoch 1:  84%|████████▎ | 1092/1305 [03:56<00:46,  4.61it/s, v_num=0, train/loss_step=0.785, val/loss_step=1.110, val/loss_epoch=1.100, train/loss_epoch=1.120]
Epoch 1:  84%|████████▎ | 1092/1305 [03:56<00:46,  4.61it/s, v_num=0, train/loss_step=0.812, val/loss_step=1.110, val/loss_epoch=1.100, train/loss_epoch=1.120]
Epoch 1:  84%|████████▍ | 1093/1305 [03:57<00:46,  4.61it/s, v_num=0, train/loss_step=0.812, val/loss_step=1.110, val/loss_epoch=1.100, train/loss_epoch=1.120]
Epoch 1:  84%|████████▍ | 1093/1305 [03:57<00:46,  4.61it/s, v_num=0, train/loss_step=1.040, val/loss_step=1.110, val/loss_epoch=1.100, train/loss_epoch=1.120]
Epoch 1:  84%|████████▍ | 1094/1305 [03:57<00:45,  4.61it/s, v_num=0, train/loss_step=1.040, val/loss_step=1.110, val/loss_epoch=1.100, train/loss_epoch=1.120]
Epoch 1:  84%|████████▍ | 1094/1305 [03:57<00:45,  4.61it/s, v_num=0, train/loss_step=1.190, val/loss_step=1.110, val/loss_epoch=1.100, train/loss_epoch=1.120]
Epoch 1:  84%|████████▍ | 1095/1305 [03:57<00:45,  4.61it/s, v_num=0, train/loss_step=1.190, val/loss_step=1.110, val/loss_epoch=1.100, train/loss_epoch=1.120]
Epoch 1:  84%|████████▍ | 1095/1305 [03:57<00:45,  4.61it/s, v_num=0, train/loss_step=1.020, val/loss_step=1.110, val/loss_epoch=1.100, train/loss_epoch=1.120]
Epoch 1:  84%|████████▍ | 1096/1305 [03:57<00:45,  4.61it/s, v_num=0, train/loss_step=1.020, val/loss_step=1.110, val/loss_epoch=1.100, train/loss_epoch=1.120]
Epoch 1:  84%|████████▍ | 1096/1305 [03:57<00:45,  4.61it/s, v_num=0, train/loss_step=1.150, val/loss_step=1.110, val/loss_epoch=1.100, train/loss_epoch=1.120]
Epoch 1:  84%|████████▍ | 1097/1305 [03:58<00:45,  4.61it/s, v_num=0, train/loss_step=1.150, val/loss_step=1.110, val/loss_epoch=1.100, train/loss_epoch=1.120]
Epoch 1:  84%|████████▍ | 1097/1305 [03:58<00:45,  4.61it/s, v_num=0, train/loss_step=1.000, val/loss_step=1.110, val/loss_epoch=1.100, train/loss_epoch=1.120]
Epoch 1:  84%|████████▍ | 1098/1305 [03:58<00:44,  4.61it/s, v_num=0, train/loss_step=1.000, val/loss_step=1.110, val/loss_epoch=1.100, train/loss_epoch=1.120]
Epoch 1:  84%|████████▍ | 1098/1305 [03:58<00:44,  4.61it/s, v_num=0, train/loss_step=0.943, val/loss_step=1.110, val/loss_epoch=1.100, train/loss_epoch=1.120]
Epoch 1:  84%|████████▍ | 1099/1305 [03:58<00:44,  4.61it/s, v_num=0, train/loss_step=0.943, val/loss_step=1.110, val/loss_epoch=1.100, train/loss_epoch=1.120]
Epoch 1:  84%|████████▍ | 1099/1305 [03:58<00:44,  4.61it/s, v_num=0, train/loss_step=1.050, val/loss_step=1.110, val/loss_epoch=1.100, train/loss_epoch=1.120]
Epoch 1:  84%|████████▍ | 1100/1305 [03:58<00:44,  4.61it/s, v_num=0, train/loss_step=1.050, val/loss_step=1.110, val/loss_epoch=1.100, train/loss_epoch=1.120]
Epoch 1:  84%|████████▍ | 1100/1305 [03:58<00:44,  4.61it/s, v_num=0, train/loss_step=1.030, val/loss_step=1.110, val/loss_epoch=1.100, train/loss_epoch=1.120]
Epoch 1:  84%|████████▍ | 1101/1305 [03:58<00:44,  4.61it/s, v_num=0, train/loss_step=1.030, val/loss_step=1.110, val/loss_epoch=1.100, train/loss_epoch=1.120]
Epoch 1:  84%|████████▍ | 1101/1305 [03:58<00:44,  4.61it/s, v_num=0, train/loss_step=0.952, val/loss_step=1.110, val/loss_epoch=1.100, train/loss_epoch=1.120]
Epoch 1:  84%|████████▍ | 1102/1305 [03:59<00:44,  4.61it/s, v_num=0, train/loss_step=0.952, val/loss_step=1.110, val/loss_epoch=1.100, train/loss_epoch=1.120]
Epoch 1:  84%|████████▍ | 1102/1305 [03:59<00:44,  4.61it/s, v_num=0, train/loss_step=0.983, val/loss_step=1.110, val/loss_epoch=1.100, train/loss_epoch=1.120]
Epoch 1:  85%|████████▍ | 1103/1305 [03:59<00:43,  4.61it/s, v_num=0, train/loss_step=0.983, val/loss_step=1.110, val/loss_epoch=1.100, train/loss_epoch=1.120]
Epoch 1:  85%|████████▍ | 1103/1305 [03:59<00:43,  4.61it/s, v_num=0, train/loss_step=1.260, val/loss_step=1.110, val/loss_epoch=1.100, train/loss_epoch=1.120]
Epoch 1:  85%|████████▍ | 1104/1305 [03:59<00:43,  4.61it/s, v_num=0, train/loss_step=1.260, val/loss_step=1.110, val/loss_epoch=1.100, train/loss_epoch=1.120]
Epoch 1:  85%|████████▍ | 1104/1305 [03:59<00:43,  4.61it/s, v_num=0, train/loss_step=0.945, val/loss_step=1.110, val/loss_epoch=1.100, train/loss_epoch=1.120]
Epoch 1:  85%|████████▍ | 1105/1305 [03:59<00:43,  4.61it/s, v_num=0, train/loss_step=0.945, val/loss_step=1.110, val/loss_epoch=1.100, train/loss_epoch=1.120]
Epoch 1:  85%|████████▍ | 1105/1305 [03:59<00:43,  4.61it/s, v_num=0, train/loss_step=1.020, val/loss_step=1.110, val/loss_epoch=1.100, train/loss_epoch=1.120]
Epoch 1:  85%|████████▍ | 1106/1305 [04:00<00:43,  4.61it/s, v_num=0, train/loss_step=1.020, val/loss_step=1.110, val/loss_epoch=1.100, train/loss_epoch=1.120]
Epoch 1:  85%|████████▍ | 1106/1305 [04:00<00:43,  4.61it/s, v_num=0, train/loss_step=0.864, val/loss_step=1.110, val/loss_epoch=1.100, train/loss_epoch=1.120]
Epoch 1:  85%|████████▍ | 1107/1305 [04:00<00:42,  4.61it/s, v_num=0, train/loss_step=0.864, val/loss_step=1.110, val/loss_epoch=1.100, train/loss_epoch=1.120]
Epoch 1:  85%|████████▍ | 1107/1305 [04:00<00:42,  4.61it/s, v_num=0, train/loss_step=1.020, val/loss_step=1.110, val/loss_epoch=1.100, train/loss_epoch=1.120]
Epoch 1:  85%|████████▍ | 1108/1305 [04:00<00:42,  4.61it/s, v_num=0, train/loss_step=1.020, val/loss_step=1.110, val/loss_epoch=1.100, train/loss_epoch=1.120]
Epoch 1:  85%|████████▍ | 1108/1305 [04:00<00:42,  4.61it/s, v_num=0, train/loss_step=0.693, val/loss_step=1.110, val/loss_epoch=1.100, train/loss_epoch=1.120]
Epoch 1:  85%|████████▍ | 1109/1305 [04:00<00:42,  4.61it/s, v_num=0, train/loss_step=0.693, val/loss_step=1.110, val/loss_epoch=1.100, train/loss_epoch=1.120]
Epoch 1:  85%|████████▍ | 1109/1305 [04:00<00:42,  4.61it/s, v_num=0, train/loss_step=1.090, val/loss_step=1.110, val/loss_epoch=1.100, train/loss_epoch=1.120]
Epoch 1:  85%|████████▌ | 1110/1305 [04:00<00:42,  4.61it/s, v_num=0, train/loss_step=1.090, val/loss_step=1.110, val/loss_epoch=1.100, train/loss_epoch=1.120]
Epoch 1:  85%|████████▌ | 1110/1305 [04:00<00:42,  4.61it/s, v_num=0, train/loss_step=1.080, val/loss_step=1.110, val/loss_epoch=1.100, train/loss_epoch=1.120]
Epoch 1:  85%|████████▌ | 1111/1305 [04:01<00:42,  4.61it/s, v_num=0, train/loss_step=1.080, val/loss_step=1.110, val/loss_epoch=1.100, train/loss_epoch=1.120]
Epoch 1:  85%|████████▌ | 1111/1305 [04:01<00:42,  4.61it/s, v_num=0, train/loss_step=1.070, val/loss_step=1.110, val/loss_epoch=1.100, train/loss_epoch=1.120]
Epoch 1:  85%|████████▌ | 1112/1305 [04:01<00:41,  4.61it/s, v_num=0, train/loss_step=1.070, val/loss_step=1.110, val/loss_epoch=1.100, train/loss_epoch=1.120]
Epoch 1:  85%|████████▌ | 1112/1305 [04:01<00:41,  4.61it/s, v_num=0, train/loss_step=1.210, val/loss_step=1.110, val/loss_epoch=1.100, train/loss_epoch=1.120]
Epoch 1:  85%|████████▌ | 1113/1305 [04:01<00:41,  4.61it/s, v_num=0, train/loss_step=1.210, val/loss_step=1.110, val/loss_epoch=1.100, train/loss_epoch=1.120]
Epoch 1:  85%|████████▌ | 1113/1305 [04:01<00:41,  4.61it/s, v_num=0, train/loss_step=0.980, val/loss_step=1.110, val/loss_epoch=1.100, train/loss_epoch=1.120]
Epoch 1:  85%|████████▌ | 1114/1305 [04:01<00:41,  4.61it/s, v_num=0, train/loss_step=0.980, val/loss_step=1.110, val/loss_epoch=1.100, train/loss_epoch=1.120]
Epoch 1:  85%|████████▌ | 1114/1305 [04:01<00:41,  4.61it/s, v_num=0, train/loss_step=1.110, val/loss_step=1.110, val/loss_epoch=1.100, train/loss_epoch=1.120]
Epoch 1:  85%|████████▌ | 1115/1305 [04:02<00:41,  4.61it/s, v_num=0, train/loss_step=1.110, val/loss_step=1.110, val/loss_epoch=1.100, train/loss_epoch=1.120]
Epoch 1:  85%|████████▌ | 1115/1305 [04:02<00:41,  4.61it/s, v_num=0, train/loss_step=1.240, val/loss_step=1.110, val/loss_epoch=1.100, train/loss_epoch=1.120]
Epoch 1:  86%|████████▌ | 1116/1305 [04:02<00:41,  4.61it/s, v_num=0, train/loss_step=1.240, val/loss_step=1.110, val/loss_epoch=1.100, train/loss_epoch=1.120]
Epoch 1:  86%|████████▌ | 1116/1305 [04:02<00:41,  4.61it/s, v_num=0, train/loss_step=0.921, val/loss_step=1.110, val/loss_epoch=1.100, train/loss_epoch=1.120]
Epoch 1:  86%|████████▌ | 1117/1305 [04:02<00:40,  4.61it/s, v_num=0, train/loss_step=0.921, val/loss_step=1.110, val/loss_epoch=1.100, train/loss_epoch=1.120]
Epoch 1:  86%|████████▌ | 1117/1305 [04:02<00:40,  4.61it/s, v_num=0, train/loss_step=1.110, val/loss_step=1.110, val/loss_epoch=1.100, train/loss_epoch=1.120]
Epoch 1:  86%|████████▌ | 1118/1305 [04:02<00:40,  4.61it/s, v_num=0, train/loss_step=1.110, val/loss_step=1.110, val/loss_epoch=1.100, train/loss_epoch=1.120]
Epoch 1:  86%|████████▌ | 1118/1305 [04:02<00:40,  4.61it/s, v_num=0, train/loss_step=1.370, val/loss_step=1.110, val/loss_epoch=1.100, train/loss_epoch=1.120]
Epoch 1:  86%|████████▌ | 1119/1305 [04:02<00:40,  4.61it/s, v_num=0, train/loss_step=1.370, val/loss_step=1.110, val/loss_epoch=1.100, train/loss_epoch=1.120]
Epoch 1:  86%|████████▌ | 1119/1305 [04:02<00:40,  4.61it/s, v_num=0, train/loss_step=1.100, val/loss_step=1.110, val/loss_epoch=1.100, train/loss_epoch=1.120]
Epoch 1:  86%|████████▌ | 1120/1305 [04:03<00:40,  4.61it/s, v_num=0, train/loss_step=1.100, val/loss_step=1.110, val/loss_epoch=1.100, train/loss_epoch=1.120]
Epoch 1:  86%|████████▌ | 1120/1305 [04:03<00:40,  4.61it/s, v_num=0, train/loss_step=1.120, val/loss_step=1.110, val/loss_epoch=1.100, train/loss_epoch=1.120]
Epoch 1:  86%|████████▌ | 1121/1305 [04:03<00:39,  4.61it/s, v_num=0, train/loss_step=1.120, val/loss_step=1.110, val/loss_epoch=1.100, train/loss_epoch=1.120]
Epoch 1:  86%|████████▌ | 1121/1305 [04:03<00:39,  4.61it/s, v_num=0, train/loss_step=0.937, val/loss_step=1.110, val/loss_epoch=1.100, train/loss_epoch=1.120]
Epoch 1:  86%|████████▌ | 1122/1305 [04:03<00:39,  4.61it/s, v_num=0, train/loss_step=0.937, val/loss_step=1.110, val/loss_epoch=1.100, train/loss_epoch=1.120]
Epoch 1:  86%|████████▌ | 1122/1305 [04:03<00:39,  4.61it/s, v_num=0, train/loss_step=1.180, val/loss_step=1.110, val/loss_epoch=1.100, train/loss_epoch=1.120]
Epoch 1:  86%|████████▌ | 1123/1305 [04:03<00:39,  4.61it/s, v_num=0, train/loss_step=1.180, val/loss_step=1.110, val/loss_epoch=1.100, train/loss_epoch=1.120]
Epoch 1:  86%|████████▌ | 1123/1305 [04:03<00:39,  4.61it/s, v_num=0, train/loss_step=1.340, val/loss_step=1.110, val/loss_epoch=1.100, train/loss_epoch=1.120]
Epoch 1:  86%|████████▌ | 1124/1305 [04:04<00:39,  4.61it/s, v_num=0, train/loss_step=1.340, val/loss_step=1.110, val/loss_epoch=1.100, train/loss_epoch=1.120]
Epoch 1:  86%|████████▌ | 1124/1305 [04:04<00:39,  4.61it/s, v_num=0, train/loss_step=1.170, val/loss_step=1.110, val/loss_epoch=1.100, train/loss_epoch=1.120]
Epoch 1:  86%|████████▌ | 1125/1305 [04:04<00:39,  4.61it/s, v_num=0, train/loss_step=1.170, val/loss_step=1.110, val/loss_epoch=1.100, train/loss_epoch=1.120]
Epoch 1:  86%|████████▌ | 1125/1305 [04:04<00:39,  4.61it/s, v_num=0, train/loss_step=0.945, val/loss_step=1.110, val/loss_epoch=1.100, train/loss_epoch=1.120]
Epoch 1:  86%|████████▋ | 1126/1305 [04:04<00:38,  4.61it/s, v_num=0, train/loss_step=0.945, val/loss_step=1.110, val/loss_epoch=1.100, train/loss_epoch=1.120]
Epoch 1:  86%|████████▋ | 1126/1305 [04:04<00:38,  4.61it/s, v_num=0, train/loss_step=1.110, val/loss_step=1.110, val/loss_epoch=1.100, train/loss_epoch=1.120]
Epoch 1:  86%|████████▋ | 1127/1305 [04:04<00:38,  4.61it/s, v_num=0, train/loss_step=1.110, val/loss_step=1.110, val/loss_epoch=1.100, train/loss_epoch=1.120]
Epoch 1:  86%|████████▋ | 1127/1305 [04:04<00:38,  4.61it/s, v_num=0, train/loss_step=0.879, val/loss_step=1.110, val/loss_epoch=1.100, train/loss_epoch=1.120]
Epoch 1:  86%|████████▋ | 1128/1305 [04:04<00:38,  4.61it/s, v_num=0, train/loss_step=0.879, val/loss_step=1.110, val/loss_epoch=1.100, train/loss_epoch=1.120]
Epoch 1:  86%|████████▋ | 1128/1305 [04:04<00:38,  4.61it/s, v_num=0, train/loss_step=1.020, val/loss_step=1.110, val/loss_epoch=1.100, train/loss_epoch=1.120]
Epoch 1:  87%|████████▋ | 1129/1305 [04:05<00:38,  4.61it/s, v_num=0, train/loss_step=1.020, val/loss_step=1.110, val/loss_epoch=1.100, train/loss_epoch=1.120]
Epoch 1:  87%|████████▋ | 1129/1305 [04:05<00:38,  4.61it/s, v_num=0, train/loss_step=1.280, val/loss_step=1.110, val/loss_epoch=1.100, train/loss_epoch=1.120]
Epoch 1:  87%|████████▋ | 1130/1305 [04:05<00:37,  4.61it/s, v_num=0, train/loss_step=1.280, val/loss_step=1.110, val/loss_epoch=1.100, train/loss_epoch=1.120]
Epoch 1:  87%|████████▋ | 1130/1305 [04:05<00:37,  4.61it/s, v_num=0, train/loss_step=0.834, val/loss_step=1.110, val/loss_epoch=1.100, train/loss_epoch=1.120]
Epoch 1:  87%|████████▋ | 1131/1305 [04:05<00:37,  4.61it/s, v_num=0, train/loss_step=0.834, val/loss_step=1.110, val/loss_epoch=1.100, train/loss_epoch=1.120]
Epoch 1:  87%|████████▋ | 1131/1305 [04:05<00:37,  4.61it/s, v_num=0, train/loss_step=0.669, val/loss_step=1.110, val/loss_epoch=1.100, train/loss_epoch=1.120]
Epoch 1:  87%|████████▋ | 1132/1305 [04:05<00:37,  4.61it/s, v_num=0, train/loss_step=0.669, val/loss_step=1.110, val/loss_epoch=1.100, train/loss_epoch=1.120]
Epoch 1:  87%|████████▋ | 1132/1305 [04:05<00:37,  4.61it/s, v_num=0, train/loss_step=0.895, val/loss_step=1.110, val/loss_epoch=1.100, train/loss_epoch=1.120]
Epoch 1:  87%|████████▋ | 1133/1305 [04:05<00:37,  4.61it/s, v_num=0, train/loss_step=0.895, val/loss_step=1.110, val/loss_epoch=1.100, train/loss_epoch=1.120]
Epoch 1:  87%|████████▋ | 1133/1305 [04:05<00:37,  4.61it/s, v_num=0, train/loss_step=1.050, val/loss_step=1.110, val/loss_epoch=1.100, train/loss_epoch=1.120]
Epoch 1:  87%|████████▋ | 1134/1305 [04:06<00:37,  4.61it/s, v_num=0, train/loss_step=1.050, val/loss_step=1.110, val/loss_epoch=1.100, train/loss_epoch=1.120]
Epoch 1:  87%|████████▋ | 1134/1305 [04:06<00:37,  4.61it/s, v_num=0, train/loss_step=0.772, val/loss_step=1.110, val/loss_epoch=1.100, train/loss_epoch=1.120]
Epoch 1:  87%|████████▋ | 1135/1305 [04:06<00:36,  4.61it/s, v_num=0, train/loss_step=0.772, val/loss_step=1.110, val/loss_epoch=1.100, train/loss_epoch=1.120]
Epoch 1:  87%|████████▋ | 1135/1305 [04:06<00:36,  4.61it/s, v_num=0, train/loss_step=0.971, val/loss_step=1.110, val/loss_epoch=1.100, train/loss_epoch=1.120]
Epoch 1:  87%|████████▋ | 1136/1305 [04:06<00:36,  4.61it/s, v_num=0, train/loss_step=0.971, val/loss_step=1.110, val/loss_epoch=1.100, train/loss_epoch=1.120]
Epoch 1:  87%|████████▋ | 1136/1305 [04:06<00:36,  4.61it/s, v_num=0, train/loss_step=0.928, val/loss_step=1.110, val/loss_epoch=1.100, train/loss_epoch=1.120]
Epoch 1:  87%|████████▋ | 1137/1305 [04:06<00:36,  4.61it/s, v_num=0, train/loss_step=0.928, val/loss_step=1.110, val/loss_epoch=1.100, train/loss_epoch=1.120]
Epoch 1:  87%|████████▋ | 1137/1305 [04:06<00:36,  4.61it/s, v_num=0, train/loss_step=1.040, val/loss_step=1.110, val/loss_epoch=1.100, train/loss_epoch=1.120]
Epoch 1:  87%|████████▋ | 1138/1305 [04:07<00:36,  4.61it/s, v_num=0, train/loss_step=1.040, val/loss_step=1.110, val/loss_epoch=1.100, train/loss_epoch=1.120]
Epoch 1:  87%|████████▋ | 1138/1305 [04:07<00:36,  4.61it/s, v_num=0, train/loss_step=1.110, val/loss_step=1.110, val/loss_epoch=1.100, train/loss_epoch=1.120]
Epoch 1:  87%|████████▋ | 1139/1305 [04:07<00:36,  4.61it/s, v_num=0, train/loss_step=1.110, val/loss_step=1.110, val/loss_epoch=1.100, train/loss_epoch=1.120]
Epoch 1:  87%|████████▋ | 1139/1305 [04:07<00:36,  4.61it/s, v_num=0, train/loss_step=1.070, val/loss_step=1.110, val/loss_epoch=1.100, train/loss_epoch=1.120]
Epoch 1:  87%|████████▋ | 1140/1305 [04:07<00:35,  4.61it/s, v_num=0, train/loss_step=1.070, val/loss_step=1.110, val/loss_epoch=1.100, train/loss_epoch=1.120]
Epoch 1:  87%|████████▋ | 1140/1305 [04:07<00:35,  4.61it/s, v_num=0, train/loss_step=0.951, val/loss_step=1.110, val/loss_epoch=1.100, train/loss_epoch=1.120]
Epoch 1:  87%|████████▋ | 1141/1305 [04:07<00:35,  4.61it/s, v_num=0, train/loss_step=0.951, val/loss_step=1.110, val/loss_epoch=1.100, train/loss_epoch=1.120]
Epoch 1:  87%|████████▋ | 1141/1305 [04:07<00:35,  4.61it/s, v_num=0, train/loss_step=1.060, val/loss_step=1.110, val/loss_epoch=1.100, train/loss_epoch=1.120]
Epoch 1:  88%|████████▊ | 1142/1305 [04:07<00:35,  4.61it/s, v_num=0, train/loss_step=1.060, val/loss_step=1.110, val/loss_epoch=1.100, train/loss_epoch=1.120]
Epoch 1:  88%|████████▊ | 1142/1305 [04:07<00:35,  4.61it/s, v_num=0, train/loss_step=0.721, val/loss_step=1.110, val/loss_epoch=1.100, train/loss_epoch=1.120]
Epoch 1:  88%|████████▊ | 1143/1305 [04:08<00:35,  4.61it/s, v_num=0, train/loss_step=0.721, val/loss_step=1.110, val/loss_epoch=1.100, train/loss_epoch=1.120]
Epoch 1:  88%|████████▊ | 1143/1305 [04:08<00:35,  4.61it/s, v_num=0, train/loss_step=0.970, val/loss_step=1.110, val/loss_epoch=1.100, train/loss_epoch=1.120]
Epoch 1:  88%|████████▊ | 1144/1305 [04:08<00:34,  4.61it/s, v_num=0, train/loss_step=0.970, val/loss_step=1.110, val/loss_epoch=1.100, train/loss_epoch=1.120]
